image-0.png: Color Moments
  [ 9.79843750e+01  1.76205597e+01  1.84899855e-01]
  [ 1.32000000e+02  2.22415714e+01 -1.11271718e-01]
  [ 1.81078125e+02  1.82639542e+01 -8.68709635e-01]
  [ 2.00453125e+02  1.52622185e+01 -5.88977622e-01]
  [ 9.49843750e+01  7.76980286e+01  1.73243646e-01]
  [ 2.89843750e+01  6.29854202e+00 -1.54327186e-01]
  [ 3.58437500e+01  4.57991123e+00 -8.95619688e-01]]]
image-9.png: Local Binary Pattern
[array([3.61328125e-02, 6.61621094e-02, 0.00000000e+00, 4.54101562e-02,
       0.00000000e+00, 8.78906250e-03, 0.00000000e+00, 1.47705078e-01,
       0.00000000e+00, 3.41796875e-03, 0.00000000e+00, 4.39453125e-03,
       0.00000000e+00, 5.12695312e-03, 0.00000000e+00, 2.58789062e-01,
       0.00000000e+00, 1.29394531e-02, 0.00000000e+00, 5.12695312e-03,
       0.00000000e+00, 1.22070312e-03, 0.00000000e+00, 6.10351562e-03,
       0.00000000e+00, 2.44140625e-03, 0.00000000e+00, 3.90625000e-03,
       0.00000000e+00, 7.32421875e-03, 0.00000000e+00, 1.57226562e-01,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 4.63867187e-03,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 2.44140625e-04,
       0.00000000e+00, 2.44140625e-04, 0.00000000e+00, 4.63867187e-03,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 9.76562500e-04,
       0.00000000e+00, 4.88281250e-04, 0.00000000e+00, 3.41796875e-03,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 3.90625000e-03,
       0.00000000e+00, 4.63867187e-03, 0.00000000e+00, 6.17675781e-02,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 4.88281250e-04,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 7.32421875e-04,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 7.08007812e-03,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 3.66210937e-03,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 1.46484375e-03,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 6.46972656e-02,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 6.46972656e-02])]
image-9.png: Histogram Of Gradients
[array([0.30255304, 0.30255304, 0.01494039, ..., 0.11460565, 0.09839325,
       0.        ])]
